,id,product,qnt,price,date,month,week
43,lafu6erkutrn6k683ob,prod_2,1.0,24.401249999630416,Wed Feb 10 23:09:32 2021,2021-02,5
44,lafu6erkutrn6k683ob,prod_3,40.0,44.246249999462655,Wed Feb 10 23:09:32 2021,2021-02,5
45,lafu6erkutrn6k683ob,prod_7,50.0,87.37874950011698,Wed Feb 10 23:09:32 2021,2021-02,5
46,lafu6erkutrn6k683ob,prod_9,381.6835307304778,113.1975,Wed Feb 10 23:09:32 2021,2021-02,5
47,lafu6erkutrn6k683ob,prod_10,603.5845795385084,367.335,Wed Feb 10 23:09:32 2021,2021-02,5
48,lafu6erkutrn6k683ob,prod_11,308.43020192615637,59.281875000000014,Wed Feb 10 23:09:32 2021,2021-02,5
49,lafu6erkutrn6k683ob,prod_15,1483.0674514428474,359.994375,Wed Feb 10 23:09:32 2021,2021-02,5
50,lafu6esrhscigvfug17,prod_0,39.0,614.4862419209218,Thu Feb 18 04:57:57 2021,2021-02,6
51,lafu6esrhscigvfug17,prod_2,8.0,36.60187499927164,Thu Feb 18 04:57:57 2021,2021-02,6
52,lafu6esrhscigvfug17,prod_4,5.0,619.8778117090942,Thu Feb 18 04:57:57 2021,2021-02,6
53,lafu6esrhscigvfug17,prod_6,2.0,615.3215596282299,Thu Feb 18 04:57:57 2021,2021-02,6
54,lafu6esrhscigvfug17,prod_7,41.0,131.068124250162,Thu Feb 18 04:57:57 2021,2021-02,6
55,lafu6esrhscigvfug17,prod_9,11.762086267240612,169.79625000000001,Thu Feb 18 04:57:57 2021,2021-02,6
56,lafu6esrhscigvfug17,prod_8,438.0,34.93125,Thu Feb 18 04:57:57 2021,2021-02,6
57,lafu6esrhscigvfug17,prod_15,1226.6335438048686,539.9915625,Thu Feb 18 04:57:57 2021,2021-02,6
58,lafu6eu8s8qen147pnn,prod_0,14.0,921.7293628515963,Thu Feb 25 08:32:02 2021,2021-02,7
59,lafu6eu8s8qen147pnn,prod_1,19.0,456.08060891522774,Thu Feb 25 08:32:02 2021,2021-02,7
60,lafu6eu8s8qen147pnn,prod_3,37.0,99.55406223234577,Thu Feb 25 08:32:02 2021,2021-02,7
61,lafu6eu8s8qen147pnn,prod_4,18.0,929.8167115104327,Thu Feb 25 08:32:02 2021,2021-02,7
62,lafu6eu8s8qen147pnn,prod_8,37.0,52.396874999999994,Thu Feb 25 08:32:02 2021,2021-02,7
63,lafu6eu8s8qen147pnn,prod_11,727.483205986943,133.38421875000003,Thu Feb 25 08:32:02 2021,2021-02,7
64,lafu6eu8s8qen147pnn,prod_15,619.6981846654937,809.98734375,Thu Feb 25 08:32:02 2021,2021-02,7
