,index,id,product,qnt,price,date,month,week
40,40,lafvkl694108sej77rc,prod_10,156.4016863583783,190.6875,Thu Apr  8 07:53:38 2021,2021-04,5
41,41,lafvkl694108sej77rc,prod_11,274.8331186506212,193.843125,Thu Apr  8 07:53:38 2021,2021-04,5
42,42,lafvkl694108sej77rc,prod_15,525.9017521834664,432.7931249999999,Thu Apr  8 07:53:38 2021,2021-04,5
43,43,lafvkl8m79ynff1xnde,prod_6,20.0,550.4709374033816,Wed Apr 14 22:40:14 2021,2021-04,6
44,44,lafvkl8m79ynff1xnde,prod_7,1.0,470.1663187775686,Wed Apr 14 22:40:14 2021,2021-04,6
45,45,lafvkl8m79ynff1xnde,prod_8,1039.0,295.34625000000005,Wed Apr 14 22:40:14 2021,2021-04,6
46,46,lafvkl8m79ynff1xnde,prod_9,40.76944655796536,152.4065625,Wed Apr 14 22:40:14 2021,2021-04,6
47,47,lafvkl8m79ynff1xnde,prod_15,155.84571036911512,649.1896874999999,Wed Apr 14 22:40:14 2021,2021-04,6
48,48,lafvkl9p0awjbta2ock,prod_2,37.0,387.5090607236861,Wed Apr 21 22:27:55 2021,2021-04,7
49,49,lafvkl9p0awjbta2ock,prod_6,23.0,825.7064061050705,Wed Apr 21 22:27:55 2021,2021-04,7
50,50,lafvkl9p0awjbta2ock,prod_9,30.708115785415004,228.60984375,Wed Apr 21 22:27:55 2021,2021-04,7
51,51,lafvkl9p0awjbta2ock,prod_11,723.00077564014,436.14703124999994,Wed Apr 21 22:27:55 2021,2021-04,7
52,52,lafvkl9p0awjbta2ock,prod_15,711.8587524192142,973.7845312499999,Wed Apr 21 22:27:55 2021,2021-04,7
