,produto,soma,preço,receita,week
166,prod_15,15432.426191938941,1827.5973046874997,28204260.51317638,week13
167,prod_0,164.0,6801.390560704863,1115428.0519555975,week14
168,prod_1,215.0,6540.282626928042,1406160.7647895291,week14
169,prod_7,120.0,7169.673117452197,860360.7740942637,week14
170,prod_8,1140.0,6275.83036376953,7154446.6146972645,week14
171,prod_11,1616.896753927799,12620.426286621092,20405926.29602271,week14
172,prod_5,182.0,875.7877573145875,159393.37183125492,week14
173,prod_6,223.0,5146.963411091912,1147772.8406734965,week14
174,prod_10,2069.170366556669,9742.65251220703,20159207.869917672,week14
175,prod_3,316.0,521.5801685693816,164819.33326792458,week14
176,prod_4,147.0,1579.1320609167087,232132.41295475618,week14
177,prod_9,950.2990113583153,10055.336386319505,9555576.22679472,week14
178,prod_2,166.0,9431.261156067714,1565589.3519072405,week14
179,prod_15,4962.265416314049,2741.3959570312495,13603534.349999323,week14
180,prod_0,66.0,10202.085839821366,673337.6654282102,week15
181,prod_1,13.0,9810.423882661215,127535.5104745958,week15
182,prod_7,113.0,10754.503714394148,1215258.9197265387,week15
183,prod_8,1916.0,9413.745545654296,18036736.46547363,week15
184,prod_11,2176.4650025762044,18930.639429931638,41201874.195635356,week15
185,prod_5,38.0,1313.6814806996958,49919.89626658844,week15
186,prod_6,78.0,7720.445113746665,602194.7188722398,week15
187,prod_10,586.8573824219918,14613.978768310546,8576321.326741291,week15
188,prod_3,91.0,782.370252848882,71195.69300924827,week15
189,prod_4,51.0,2368.6980912767754,120803.60265511554,week15
190,prod_9,2023.9085232860125,15083.004579479257,30526621.52517003,week15
191,prod_2,67.0,14146.89015075575,947841.6401006352,week15
192,prod_15,3400.0176693798544,4112.0939355468745,13981192.039009117,week15
